iter	MultiClass	Accuracy:use_weights=true	Accuracy:use_weights=false
0	1.542141162	0.7379673985	0.7491683468
1	1.503186267	0.7383820324	0.7404737903
2	1.45535399	0.7702273914	0.7784274194
3	1.397845301	0.7780053569	0.7946824597
4	1.350130458	0.7786088121	0.7952872984
5	1.308491279	0.7818705794	0.7992439516	6	1.267351264	0.781000195	0.798639112977	1.233037541	0.7817035715	0.799193548488	1.198109745	0.7818331939	0.799042338799	1.169162455	0.7822764897	0.7995211694110	1.138125534	0.7825217174	0.799672379
11	1.110426533	0.7801775056	0.7985635081112	1.08730141	0.7802480617	0.7986391129113	1.061972764	0.7800553194	0.7986139111414	1.037943178	0.7820156738	0.7995211615	15	1.015350619	0.7822685945	0.7997731816	16	0.9941521551	0.7818085794	0.799823517	017	0.9741441752	0.7812274459	0.79957118	0.18	0.9545849811	0.7785123	0.7983870961919	0.9362591834	0.778326647	0.7982358871220	0.9191882431	0.7789891495	0.7986895161221	0.9022274507	0.7810977602	0.7997227823222	0.887077409	0.7809158148	0.7995967742
23	0.8724785963	0.7784687694	0.7984879032224	0.8604587244	0.778537761	0.7985383065225	0.8469899349	0.7789940646	0.7986643145226	0.8327859794	0.7791023247	0.7982358871227	0.8205119847	0.779386647	0.7984879032228	0.8076732534	0.7814546189	0.7996471774229	0.7966502765	0.7821736273	0.7996471774330	0.786160544	0.7833731363	0.8005040323
31	0.7750451254	0.7823756248	0.7998235887
32	0.7651591985	0.7826320927	0.7999243952333	0.755241154	0.782857792	0.7999747984
34	0.745294314	0.7838162452	0.8007308468
35	0.7358505397	0.7841537101	0.80078125
36	0.7278772396	0.7840031662	0.8006552419
37	0.7192824239	0.7841932668	0.8008316532
38	0.711800497	0.7841933581	0.8008064516
39	0.7040886498	0.784181309	0.8007056452
40	0.6964615579	0.7844460847	0.8009324597
41	0.6889848638	0.7845979975	0.8010332661
42	0.6815310129	0.7851840735	0.8012096774
43	0.6757152565	0.7860738514	0.8017893145
44	0.6694007143	0.7861833692	0.8018649194
45	0.662764584	0.786177543	0.8014112903
46	0.6566540344	0.7864678696	0.8019657258
47	0.6511181881	0.7860880466	0.8017137097
48	0.6455929939	0.7858209225	0.8013356855
49	0.6401668042	0.7861840244	0.8015372984
50	0.6346589856	0.7862229657	0.8013104839
51	0.6291863715	0.7861245354	0.801234879
52	0.6245147208	0.7861261887	0.801234879
53	0.6214943001	0.7862719606	0.8013608871
54	0.6167506101	0.7864217468	0.8014112903
55	0.6125147904	0.7862646307	0.8012852823
56	0.6078914735	0.7862515845	0.8012600806
57	0.6039011401	0.7863377515	0.8013356855
58	0.5997015024	0.7868434184	0.8016633065
59	0.5957638282	0.7868862367	0.8016885081
60	0.592117397	0.7868308344	0.8016885081
61	0.5881265623	0.7878156303	0.8021673387
62	0.5847808258	0.7879297496	0.8022429435
63	0.5811030925	0.7881812506	0.8023689516
64	0.577663592	0.7883569626	0.8022933468
65	0.5745563577	0.788562734	0.8023941532
66	0.5713569076	0.788768907	0.8024193548
67	0.568515261	0.7886039968	0.8023185484
68	0.5669293368	0.7887377269	0.8024445565
69	0.564396797	0.7890277691	0.8027469758
70	0.5615652734	0.7888004913	0.80234375
71	0.5590719962	0.7889378969	0.8024193548
72	0.5561465603	0.7889967527	0.8024697581
73	0.553397016	0.7891342214	0.8024445565
74	0.5515615307	0.7888606496	0.8022177419
75	0.5493127479	0.7893816567	0.8024949597
76	0.5465606871	0.7892714389	0.8020917339
77	0.5444697815	0.7892289603	0.8019657258
78	0.5422691747	0.7897115411	0.8023941532
79	0.5401842731	0.7897386576	0.8022681452
80	0.5380778422	0.7898264184	0.8022429435
81	0.5363515245	0.790035269	0.8024445565
82	0.5342703712	0.7904847701	0.802671371
83	0.5330239614	0.7906361103	0.802797379
84	0.5309560484	0.7907591697	0.8028477823
85	0.5292125897	0.790787087	0.802797379
86	0.5285192651	0.7907062496	0.8027721774
87	0.5266422118	0.7908123142	0.8028477823
88	0.5248387954	0.7906796283	0.8027217742
89	0.5238621242	0.7908571915	0.802797379
90	0.5223712517	0.7907796636	0.8025453629
91	0.5209866956	0.7909981409	0.8027217742
92	0.5201358908	0.79092587	0.8026965726
93	0.5185237547	0.7910348386	0.802797379
94	0.5171482157	0.7911037164	0.8027217742
95	0.5162692768	0.7912687114	0.8029485887
96	0.5151235552	0.7912780454	0.8028225806
97	0.5139399619	0.791304085	0.8028477823
98	0.51301245	0.7910795817	0.8025705645
99	0.5121545764	0.7912515844	0.802671371
100	0.5110844596	0.7912414562	0.8026209677
101	0.5096238572	0.7912587861	0.8026461694
102	0.5084135682	0.7914874907	0.8028729839
103	0.5070267522	0.7913908062	0.802797379
104	0.5060958135	0.7915508088	0.8028981855
105	0.5053959002	0.7916115138	0.8029737903
106	0.5045984044	0.7917057327	0.8030745968
107	0.5043634598	0.7916108744	0.8029233871
108	0.5033558236	0.7916593906	0.8029485887
109	0.5028432205	0.7916313691	0.8028729839
110	0.5016954077	0.7916951072	0.8029233871
111	0.5009292537	0.7916502865	0.8028729839
112	0.4999407382	0.7922415906	0.803452621
113	0.4988609592	0.7921424327	0.8033770161
114	0.4980147726	0.7923288331	0.8035030242
115	0.4967437391	0.7926597121	0.8038306452
116	0.4961341286	0.792772939	0.8038810484
117	0.4952321292	0.7928771079	0.8039818548
118	0.4946545374	0.7928644045	0.8039566532
119	0.4941064224	0.7930241445	0.8040826613
120	0.4933800162	0.7929459702	0.8040070565
121	0.4927200396	0.7928764382	0.80390625
122	0.4923678146	0.7929459702	0.8040070565
123	0.491664131	0.7931710501	0.8041834677
124	0.4914367804	0.7930301759	0.8040574597
125	0.490990368	0.7929831385	0.8040070565
126	0.4903962673	0.7931302595	0.8041330645
127	0.4902632749	0.7931480395	0.8041330645
128	0.4897131923	0.7932531317	0.804233871
129	0.4889670819	0.7932646488	0.8041582661
130	0.4883342812	0.7934013037	0.8042842742
131	0.4879210683	0.7934806958	0.8042842742
132	0.4873556562	0.7934673389	0.8042590726
133	0.4871075956	0.7933900735	0.8041582661
134	0.4865161997	0.793313279	0.8040574597
135	0.4859907862	0.7934030645	0.8041582661
136	0.4856222487	0.7939016446	0.8046118952
137	0.4852096609	0.7939042069	0.8045866935
138	0.4849001804	0.7939232227	0.8045614919
139	0.4846316797	0.7940234419	0.8045866935
140	0.484427948	0.793919296	0.8044354839
141	0.4839307013	0.7939996498	0.8045362903
142	0.4837036719	0.7941080959	0.8046370968
143	0.4830398309	0.794045485	0.8045614919
144	0.4828170918	0.7941297022	0.8046622984
145	0.4826566685	0.7940839996	0.8045866935
146	0.4826157306	0.7940991699	0.8046118952
147	0.4825122532	0.7941175277	0.8046370968
148	0.4821229839	0.7940421412	0.8045866935
149	0.4818275013	0.7941114422	0.8046118952
150	0.4812005803	0.7941585619	0.8046370968
151	0.4807901765	0.7942684837	0.8047883065
152	0.4805091983	0.7942378466	0.8047631048
153	0.4804310969	0.7942829264	0.8048135081
154	0.4802004759	0.7943332832	0.8047883065
155	0.4801055999	0.7942297252	0.8046875
156	0.4797380382	0.7942262355	0.8047379032
157	0.4788852259	0.7951056941	0.8055443548
158	0.4787790067	0.7951287755	0.8055191532
159	0.4786492323	0.7950653481	0.80546875
160	0.4783093461	0.7951908281	0.8054939516
161	0.4781482373	0.7951140888	0.8054183468
162	0.4778546072	0.7952639566	0.8055695565
163	0.4777679745	0.7954063399	0.8056955645
164	0.4774917002	0.7954830419	0.805796371
165	0.4774528676	0.7954121816	0.8057207661
166	0.477162311	0.7953925509	0.8057459677
167	0.4767357139	0.7955989108	0.8058971774
168	0.476403671	0.7954641888	0.8057207661
169	0.4761247555	0.7953914084	0.8056199597
170	0.4759054224	0.795499188	0.8057207661
171	0.4756660466	0.7953581472	0.8055947581
172	0.4755569474	0.7954978353	0.8056955645
173	0.4755448333	0.7954673583	0.8056703629
174	0.4754267036	0.7954847453	0.8056955645
175	0.4752597009	0.7953841831	0.8055947581
176	0.4750451708	0.7953453398	0.8055191532
177	0.4749186804	0.7952990158	0.8054435484
178	0.4745968933	0.7954331586	0.8054939516
179	0.4744395874	0.795832056	0.8058719758
180	0.4743583707	0.7959376665	0.8059727823
181	0.4742433734	0.7959684104	0.8060231855
182	0.4739746219	0.7960377307	0.8061239919
183	0.473862476	0.7959773442	0.8060735887
184	0.4736734678	0.7958799881	0.8058719758
185	0.4735628603	0.7960129847	0.8059979839
186	0.4733003355	0.7960997154	0.8060483871
187	0.4732507736	0.796038198	0.8059979839
188	0.4730246209	0.7961052077	0.8059979839
189	0.4729726665	0.796114557	0.8060231855
190	0.4726679165	0.7962913864	0.8061743952
191	0.4725275415	0.7962479082	0.8061239919
192	0.472427544	0.7962356822	0.8060987903
193	0.4723265801	0.7962560076	0.8061491935
194	0.4723229628	0.7962160887	0.8060987903
195	0.4720660065	0.7962268552	0.8060735887
196	0.4719595953	0.7962297995	0.8060735887
197	0.4717129423	0.7961563745	0.8060231855
198	0.4715670191	0.7964228862	0.8062752016
199	0.4711355883	0.7969214303	0.8067792339
200	0.4709269353	0.7970006905	0.8068548387
201	0.4708475542	0.7969513849	0.8068044355
202	0.4706631467	0.7970575256	0.8069304435
203	0.4706240258	0.7970314242	0.8068800403
204	0.4705516231	0.7970350902	0.8069052419
205	0.4704404258	0.7971744303	0.80703125
206	0.470370327	0.7971801689	0.8070564516
207	0.47026277	0.7972196092	0.8070816532
208	0.4701744643	0.7973119593	0.8071572581
209	0.4700308494	0.7973114885	0.8071572581
210	0.4696462083	0.7972563619	0.8071068548
211	0.4692172457	0.7972758936	0.8070816532
212	0.4691391357	0.7974751595	0.8072832661
213	0.4690645516	0.7975244407	0.8072832661
214	0.4688691657	0.7973509694	0.8071320565
215	0.4688484584	0.7974075375	0.8071824597
216	0.4682764254	0.7976201727	0.8073840726
217	0.4679182988	0.7976436914	0.8074092742
218	0.4678163042	0.7977013904	0.8074596774
219	0.4676958955	0.7978148547	0.8075856855
220	0.4675104769	0.7978190997	0.8075100806
221	0.467430474	0.7981007817	0.8077872984
222	0.4671475911	0.7980634455	0.8077620968
223	0.4671418263	0.7980634455	0.8077620968
224	0.467066349	0.7982450645	0.8079133065
225	0.4669348361	0.7982975202	0.8079889113
226	0.4667841564	0.7983516047	0.8080141129
227	0.4666908187	0.7985538047	0.8081905242
228	0.4666063497	0.7986225473	0.808266129
229	0.4663163106	0.7987441961	0.8083669355
230	0.4660307494	0.7987602303	0.8083669355
231	0.4660105135	0.7987547136	0.8083669355
232	0.4659202708	0.798857793	0.8084425403
233	0.465816858	0.7988206684	0.8084173387
234	0.465289913	0.7988261373	0.8084425403
235	0.4652493072	0.7989062139	0.8084929435
236	0.4652321085	0.7989297326	0.8085181452
237	0.4650861439	0.7989133323	0.8084929435
238	0.4648999225	0.7991441688	0.8087449597
239	0.4643460902	0.7992754712	0.8088709677
240	0.4642993684	0.799404037	0.8089969758
241	0.4638027382	0.799927349	0.8094506048
242	0.4632075718	0.8008419164	0.8102570565
243	0.4631604267	0.8006490966	0.8100806452
244	0.4631165015	0.8007828209	0.8102066532
245	0.4629625625	0.8007116601	0.81015625
246	0.4628790853	0.8006701215	0.8100554435
247	0.4627597083	0.8007585091	0.8101310484
248	0.4625019843	0.8006308768	0.8100302419
249	0.4624381717	0.8006424801	0.8100302419
250	0.4622922065	0.8005609993	0.8099546371
251	0.4622920981	0.8005609993	0.8099546371
252	0.4622705579	0.8006651207	0.8100554435
253	0.4622350745	0.8006596592	0.8100806452
254	0.462203415	0.8005056688	0.8099294355
255	0.4621468268	0.8004810192	0.8099042339
256	0.4620439869	0.8006356761	0.8100554435
257	0.4619738012	0.8005960242	0.8100302419
258	0.4616376784	0.800543869	0.8099294355
259	0.4615414241	0.8005989582	0.8100050403
260	0.4615186776	0.8006803876	0.8100806452
261	0.4614737161	0.8008723807	0.8102570565
262	0.4614737153	0.8008723807	0.8102570565
263	0.4613860482	0.8009509784	0.8103326613
264	0.4612351992	0.8008451665	0.8102570565
265	0.4611098988	0.8008349597	0.8102570565
266	0.4608312033	0.8008916917	0.8103326613
267	0.460721987	0.8009500019	0.8103578629
268	0.460721986	0.8009500019	0.8103578629
269	0.4606283643	0.8009802299	0.8104082661
270	0.4605121832	0.8011410758	0.8105342742
271	0.4603227523	0.8011341175	0.8105342742
272	0.4602305612	0.8010915135	0.810483871
273	0.4600411009	0.8011273098	0.8105342742
274	0.4599871295	0.8012140507	0.810609879
275	0.4598719173	0.8010708472	0.810483871
276	0.4595880679	0.8012685623	0.8106602823
277	0.4594963093	0.8011256528	0.8105090726
278	0.4594556583	0.8012500919	0.8106350806
279	0.459361009	0.8015109878	0.8108870968
280	0.4592253029	0.8015841139	0.8109627016
281	0.4591628769	0.801570142	0.8109375
282	0.4588691042	0.8014833298	0.8108366935
283	0.4587838722	0.8017938973	0.8111643145
284	0.4587411073	0.8018296421	0.8112147177
285	0.45867104	0.8017565136	0.8111391129
286	0.458260534	0.8019452337	0.811265121
287	0.458197729	0.8020068952	0.8113155242
288	0.4581321742	0.8020744144	0.811391129
289	0.4580569501	0.8022752281	0.8115927419
290	0.4578302291	0.8019062957	0.8112399194
291	0.4577902931	0.8021154642	0.8114415323
292	0.4575709343	0.8021295962	0.8114667339
293	0.4574176554	0.8020733479	0.8113155242
294	0.4574110063	0.8021069235	0.8113659274
295	0.4573793447	0.8021443073	0.811391129
296	0.4573603597	0.8020148776	0.8112903226
297	0.4572257849	0.8022653591	0.8115423387
298	0.4571858371	0.8021940992	0.8114919355
299	0.4571655477	0.8023902666	0.8116683468
300	0.4568840206	0.8023387365	0.8115927419
301	0.4566820187	0.8023808246	0.8116431452
302	0.4565642911	0.8023178334	0.8115171371
303	0.4564292504	0.8024664037	0.8116683468
304	0.4564139135	0.8025189578	0.81171875
305	0.4563818029	0.8025865696	0.8117943548
306	0.4563165998	0.8028211667	0.8120211694
307	0.4562736581	0.8027951681	0.8119959677
308	0.4561802672	0.8030071682	0.8121975806
309	0.4561180273	0.8029187331	0.8121219758
310	0.4560721712	0.8029256914	0.8121219758
311	0.4560032188	0.803003243	0.812172379
312	0.4559619342	0.8029921105	0.812172379
313	0.4558490934	0.8031198395	0.8122731855
314	0.4555526716	0.8031810153	0.8123487903
315	0.4555289929	0.8032561013	0.8124243952
316	0.4554081254	0.8031619378	0.8123487903
317	0.4549577963	0.803455009	0.8126260081
318	0.4548611156	0.8035917996	0.8127016129
319	0.4548188157	0.8037389721	0.812827621
320	0.4547310101	0.8038442308	0.8129284274
321	0.4546532142	0.803764144	0.8128528226
322	0.4545796399	0.8038392918	0.812953629
323	0.4545059188	0.8038306765	0.8129284274
324	0.4542696437	0.8039802786	0.8130796371
325	0.4542198583	0.804048102	0.8131552419
326	0.4541062699	0.8043912539	0.8134828629
327	0.4540517733	0.8044250785	0.8135080645
328	0.4540278552	0.8044098709	0.8135080645
329	0.4539829754	0.8043412208	0.8134324597
330	0.4539391181	0.80433622	0.8134324597
331	0.4538853539	0.8043370466	0.8134324597
332	0.4536034705	0.804692588	0.8137096774
333	0.4535723939	0.8046069844	0.8136340726
334	0.4535381336	0.8045822358	0.813608871
335	0.4534972428	0.8046207132	0.8136592742
336	0.4534355444	0.8046046237	0.8136340726
337	0.4533465448	0.8047708814	0.8137852823
338	0.4532125222	0.8044997207	0.8135332661
339	0.4531222674	0.8047590149	0.8137852823
340	0.4530428529	0.8047770541	0.8137852823
341	0.4529735886	0.805009998	0.8140120968
342	0.4526051158	0.8051510323	0.8141381048
343	0.4525238675	0.8050603829	0.8140625
344	0.4521314531	0.8055646612	0.8144909274
345	0.4520687021	0.8055685762	0.8144909274
346	0.4519915185	0.805529583	0.8144405242
347	0.451898531	0.8057933248	0.8147177419
348	0.4518252931	0.8056834827	0.8146421371
349	0.4518044631	0.8057502642	0.8146925403
350	0.451537469	0.8059199241	0.81484375
351	0.4515291241	0.805983033	0.8148689516
352	0.4514295794	0.8058658732	0.8147681452
353	0.4513715604	0.8058010415	0.8146925403
354	0.4513260223	0.8058929986	0.8147933468
355	0.4512990518	0.8058392146	0.8147429435
356	0.4511577565	0.8059625678	0.8148689516
357	0.4510691166	0.8058553954	0.8147429435
358	0.4510058606	0.8060191798	0.8148941532
359	0.450949086	0.806022739	0.8148941532
360	0.4508943444	0.8058875256	0.8147681452
361	0.4508146466	0.8060803016	0.8149697581
362	0.4507799221	0.8060640184	0.8149949597
363	0.4507668822	0.8060994447	0.8150201613
364	0.4507065918	0.8061382225	0.8150453629
365	0.4505359329	0.806477511	0.8153729839
366	0.4503533268	0.8063594627	0.8152469758
367	0.4502723778	0.8064564104	0.8153225806
368	0.4501472192	0.8065088482	0.8153477823
369	0.4499097705	0.8068681334	0.8156754032
370	0.4498130466	0.8068329663	0.8156502016
371	0.4497112967	0.8069451253	0.8157510081
372	0.4493057271	0.8068598325	0.8156754032
373	0.4492352308	0.8067589223	0.8155997984
374	0.4491143469	0.8069858709	0.8158014113
375	0.4490083538	0.8070756011	0.8158770161
376	0.4489896288	0.8069968568	0.8158014113
377	0.4487582156	0.8072217898	0.8160030242
378	0.4486854572	0.8070986855	0.8158518145
379	0.4486597088	0.8071837732	0.8159274194
380	0.4485764822	0.8071485508	0.8158770161
381	0.4485056925	0.8073799368	0.816078629
382	0.4484021601	0.807340544	0.8160534274
383	0.4483274838	0.8074172832	0.8161290323
384	0.4482820529	0.8073705501	0.816078629
385	0.4482022833	0.8074508859	0.8161290323
386	0.4481835864	0.8075259719	0.8162046371
387	0.448138286	0.8076817044	0.8163306452
388	0.4479876486	0.8077196556	0.8163558468
389	0.447936413	0.8076947055	0.8163558468
390	0.4476213735	0.8078657422	0.8164818548
391	0.4474254931	0.8081327223	0.816733871
392	0.447373153	0.808275669	0.816859879
393	0.4472697109	0.8083651425	0.8169354839
394	0.4471158717	0.8083386178	0.8168850806
395	0.4466364849	0.8086370379	0.8171370968
396	0.4465124312	0.8087940691	0.8172883065
397	0.4464509179	0.8089051591	0.8174143145
398	0.4464303479	0.8088444168	0.8173639113
399	0.4462590704	0.8090151632	0.8175403226
400	0.4461229379	0.8090445543	0.8175655242
401	0.4460966335	0.8090630722	0.8175907258
402	0.4460499984	0.8090021182	0.8175403226
403	0.4459823295	0.8091016384	0.8176159274
404	0.4459521513	0.8090057663	0.817515121
405	0.4458133929	0.8092901951	0.8178175403
406	0.4457485324	0.8090966891	0.8176159274
407	0.4455458593	0.8092213669	0.8176915323
408	0.445545039	0.8092213669	0.8176915323
409	0.4454882975	0.8093248734	0.8177923387
410	0.4454520173	0.8093274458	0.8177923387
411	0.4454071288	0.8094753459	0.8179183468
412	0.4453746764	0.8094248721	0.8178931452
413	0.4452795986	0.8095409527	0.8179939516
414	0.4451872789	0.8094154404	0.8178931452
415	0.4451061478	0.8094985268	0.8179939516
416	0.4445533838	0.8099595078	0.8183971774
417	0.4444996188	0.8098765893	0.8183215726
418	0.4442820577	0.8102109143	0.8186239919
419	0.4441874044	0.8100440255	0.8184727823
420	0.4441222445	0.810072296	0.8185231855
421	0.4440560061	0.8099479584	0.8183971774
422	0.4440156727	0.810078171	0.8185231855
423	0.4439783782	0.8099792003	0.8183971774
424	0.4439237936	0.810099107	0.8185231855
425	0.4438541724	0.8103645394	0.8187752016
426	0.4437642639	0.8102229827	0.8186491935
427	0.4436846872	0.8102460305	0.8186743952
428	0.443569708	0.8101825786	0.8185735887
429	0.4435151314	0.8102158025	0.8186239919
430	0.4434223674	0.8100825941	0.8184979839
431	0.4433592914	0.8101615874	0.8185483871
432	0.4432932368	0.8100133831	0.818422379
433	0.4431943824	0.8103562005	0.8187247984
434	0.4431235421	0.8104764552	0.8188256048
435	0.4430362344	0.8105521799	0.8189264113
436	0.4427531737	0.8107183387	0.819077621
437	0.442555942	0.8108151602	0.819203629
438	0.4424748636	0.8108660851	0.819203629
439	0.442352959	0.8106433042	0.8190020161
440	0.4419965279	0.8110793287	0.8194052419
441	0.4419545325	0.8111544147	0.8194808468
442	0.4419022215	0.8110638103	0.8194052419
443	0.4418783801	0.8111305918	0.8194556452
444	0.4415040101	0.811317806	0.8196572581
445	0.4414336921	0.8112301934	0.8195816532
446	0.4413991281	0.8112293668	0.8195816532
447	0.4413497619	0.8112718029	0.8196068548
448	0.4411498576	0.8112556144	0.8195816532
449	0.4410868335	0.8111977037	0.81953125
450	0.440558303	0.8116335128	0.8199092742
451	0.440508208	0.8118042039	0.8200604839
452	0.4404757119	0.8117135996	0.819984879
453	0.4403480361	0.8115131454	0.8198084677
454	0.4402625874	0.8117015278	0.819984879
455	0.4401298502	0.8118211676	0.8200856855
456	0.4400134519	0.8117681857	0.819984879
457	0.4399691356	0.811783971	0.8200100806
458	0.439864344	0.8117922203	0.8200100806
459	0.4397886919	0.8118551318	0.8200604839
460	0.4397079778	0.8120010744	0.8201864919
461	0.4396524064	0.8121398469	0.8203125
462	0.4395849801	0.8121559802	0.8203125
463	0.4395441277	0.812221935	0.8203629032
464	0.439229635	0.8124145098	0.8205645161
465	0.4392026217	0.81249764	0.820640121
466	0.4386460288	0.8125060939	0.820640121
467	0.4385966496	0.8125703954	0.8206905242
468	0.4385890325	0.8125213015	0.820640121
469	0.4385467753	0.812642294	0.820766129
470	0.4384596316	0.8126552501	0.8207913306
471	0.4381801088	0.8128065492	0.8209173387
472	0.4381401856	0.8129152444	0.8209929435
473	0.4381260166	0.8129166859	0.8209929435
474	0.438080807	0.8128322133	0.8209173387
475	0.4380413551	0.8128670323	0.8209677419
476	0.437683712	0.813259695	0.8213457661
477	0.4376458059	0.8133693332	0.8214465726
478	0.4376013873	0.8133657739	0.8214465726
479	0.4375607207	0.8133126487	0.8213709677
480	0.4375224591	0.8133176057	0.8213961694
481	0.4374810079	0.8134231687	0.8214969758
482	0.4374016438	0.8132530925	0.8213457661
483	0.4372999738	0.8133079148	0.8213961694
484	0.437260832	0.8132619633	0.8213457661
485	0.4372211465	0.8133675262	0.8214465726
486	0.4371873344	0.8134379594	0.8214969758
487	0.4370427887	0.8135198532	0.8215725806
488	0.4370262672	0.8136508923	0.8216985887
489	0.4370019262	0.8136633776	0.8217237903
490	0.4368736063	0.8136680574	0.8216985887
491	0.4368077136	0.8137070945	0.8217237903
492	0.4366466638	0.8137215785	0.8217237903
493	0.4366115664	0.8136788935	0.8217237903
494	0.4364843559	0.8139121854	0.8219254032
495	0.4363842467	0.8138971277	0.8219002016
496	0.4363359818	0.8140187351	0.8220262097
497	0.4363113903	0.8139932589	0.8220010081
498	0.4362591653	0.8141306415	0.8221270161
499	0.4360735883	0.8141527738	0.8221774194
43	0.8136718245	0.8214789797
